uri,artist_names,track_name,search_term
spotify:track:55ZATsjPlTeSTNJOuW90pW,"Cartel De Santa, La Kelly",Shorty Party,shorty party by cartel de santa
spotify:track:0DWdj2oZMBFSzRsi2Cvfzf,"KAROL G, Shakira",TQG,tqg by karol g
spotify:track:2mpoNBkngUEwnaKoBhZ0vl,"Peso Pluma, Natanael Cano",PRC,prc by peso pluma
spotify:track:6TBzRwnX2oYd8aOrOuyK1p,"Oscar Maydon, Junior H",Fin de Semana,fin de semana by oscar maydon
spotify:track:3kf0WdFOalKWBkCCLJo4mA,Chino Pacas,El Gordo Trae El Mando,el gordo trae el mando by chino pacas
spotify:track:0UbesRsX2TtiCeamOIVEkp,"Fuerza Regida, Natanael Cano",Ch y la Pizza,ch y la pizza by fuerza regida
spotify:track:4nrPB8O7Y7wsOCJdgXkthe,"Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53","shakira: bzrp music sessions, vol. 53 by bizarrap"
spotify:track:0IKeDy5bT9G0bA7ZixRT4A,"Fuerza Regida, Grupo Frontera",Bebe Dame,bebe dame by fuerza regida
spotify:track:1haJsMtoBhHfvuM7XWuT3W,"Junior H, Peso Pluma",El Azul,el azul by junior h
spotify:track:38UYeBLfvpnDSG9GznZdnL,"Gorillaz, Bad Bunny",Tormenta (feat. Bad Bunny),tormenta by gorillaz
spotify:track:6odrHMSLjP3aOXC4ipKUC6,Yng Lvcas,La Bebe,la bebe by yng lvcas
spotify:track:49lbKqbCI8SmJfW64OYXGZ,"Gabito Ballesteros, Junior H",Ya Corazón,ya corazón by gabito ballesteros
spotify:track:4FAKtPVycI4DxoOHC01YqD,"Yandel, Feid",Yandel 150,yandel 150 by yandel
spotify:track:4DHcnVTT87F0zZhRPYmZ3B,Miley Cyrus,Flowers,flowers by miley cyrus
spotify:track:0kzN7YAMSbmlHOvxlbQW9y,"Grupo Marca Registrada, Grupo Frontera",Di Que Si,di que si by grupo marca registrada
spotify:track:3gfSH9aYZbyGjdmbeoWliw,"Peso Pluma, Luis R Conriquez",Siempre Pendientes,siempre pendientes by peso pluma
spotify:track:5HiA7W5wYDWi06UZFUluRu,"Peso Pluma, Nicki Nicole",Por las Noches - Remix,por las noches by peso pluma
spotify:track:4NoOME4Dhf4xgxbHDT7VGe,"KAROL G, Romeo Santos",X SI VOLVEMOS,x si volvemos by karol g
spotify:track:17js0w8GTkTUFGFM6PYvBd,"Fuerza Regida, Peso Pluma",Igualito a Mi Apá,igualito a mi apá by fuerza regida
spotify:track:3XjvMZqm2AQ8thMCD6w9w2,"Anuel AA, Mambo Kingz, DJ Luian",Mas Rica Que Ayer,mas rica que ayer by anuel aa
spotify:track:4W4fNrZYkobj539TOWsLO2,"The Weeknd, Ariana Grande",Die For You (with Ariana Grande) - Remix,die for you by the weeknd
spotify:track:6otePxalBK8AVa20xhZYVQ,KAROL G,MIENTRAS ME CURO DEL CORA,mientras me curo del cora by karol g
spotify:track:3HqcNJdZ2seoGxhn0wVNDK,KAROL G,PROVENZA,provenza by karol g
spotify:track:44FzVABpR2cciquTqADA0D,Young Miko,Lisa,lisa by young miko
spotify:track:5IlLm20JXhKbMtsH20NblC,Rels B,lo que hay x aquí,lo que hay x aquí by rels b
spotify:track:51FvjPEGKq2zByeeEQ43V9,"Marshmello, Manuel Turizo",El Merengue,el merengue by marshmello
spotify:track:1aUq8rjW1EwkAkMri4VfJy,"Rauw Alejandro, Lyanno, Brray",LOKERA,lokera by rauw alejandro
spotify:track:4WiQA1AGWHFvaxBU6bHghs,Quevedo,PUNTO G,punto g by quevedo
spotify:track:5bU6rOWXTwagpjUcGp7I8N,"Peso Pluma, Raul Vega",El Belicon,el belicon by peso pluma
spotify:track:7KBTLsYW2sI42vdlVP079C,"miguel cornejo, Gabito Ballesteros",La Bolsa Gucci,la bolsa gucci by miguel cornejo
spotify:track:2UsQPVCNmSrbt9MY0vtTsb,"Hans el Oso, La Receta",Don Ismael,don ismael by hans el oso
spotify:track:279gdvickeQgmRt3EHBtNg,"Lenin Ramírez, Luis R Conriquez",Solita (En Vivo),solita by lenin ramírez
spotify:track:16dUQ4quIHDe4ZZ0wF1EMN,"KAROL G, Ovy On The Drums",CAIRO,cairo by karol g
spotify:track:1DxEbt6OSbrkRthk6pjZue,"LiL CaKe, Migrantes, Nico Valdi",MERCHO,mercho by lil cake
spotify:track:04ndZkbKGthTgYSv3xS7en,TINI,Cupido,cupido by tini
spotify:track:0MHFbqdlWzAkgO8p7pkfMb,"Fuerza Regida, Juanpa Salazar",Mi Terre CLN,mi terre cln by fuerza regida
spotify:track:4tyb1RvGtFlSDpWVqoGcdz,"Sebastian Esquivel, Yerai R",Bélico y Cholo,bélico y cholo by sebastian esquivel
spotify:track:40vzZFWG1h60TdZPuxuX3Y,"Christian Nodal, TINI",Por el Resto de Tu Vida,por el resto de tu vida by christian nodal
spotify:track:7MVIfkyzuUmQ716j8U7yGR,"Taiu, Milo j",Rara Vez,rara vez by taiu
spotify:track:5xdUo9vjyv5RRR48QYiv1Q,"Grupo Firme, Luis R Conriquez",Un Amor Como Este,un amor como este by grupo firme
spotify:track:7dR09k1an5JEq7ch0Y5hvV,"Chino Pacas, Fuerza Regida",Dijeron Que No La Iba Lograr,dijeron que no la iba lograr by chino pacas
spotify:track:3TjLFavKPwuvXk5xnxPlEk,Gerardo Coronel,Qué Onda Perdida,qué onda perdida by gerardo coronel
spotify:track:6VfjKPhMwcPJYTBgB3k7xo,RENEE,Nunca Tristes (Me Vale Madre),nunca tristes by renee
spotify:track:28UP90XhjCovLtieduYr9P,"Mon Laferte, Bunbury",Mi Buen Amor,mi buen amor by mon laferte
spotify:track:78CE12m0ygkEbWpTSNqLOM,"LEGADO 7, Tomas Ballardo",Por Clave Caiman,por clave caiman by legado 7
spotify:track:3CRbCuucscl5CNGhvU5090,"Tony Aguirre, Luis R Conriquez, Los Dareyes De La Sierra",Malas Rachas,malas rachas by tony aguirre
spotify:track:2VmeNiaRsq0Z2gcMcQvHb8,"Fuerza Regida, Grupo Marca Registrada",Modo Maldito,modo maldito by fuerza regida
spotify:track:1ZxJvq28DUmAFZxt9lU7n6,"Peso Pluma, Aleman",Delivery,delivery by peso pluma
spotify:track:0NO2zL0kw8sGGnaMvHKAZF,"Cris Mj, Duki, Nicki Nicole, Standly, Stars Music Chile",Marisola - Remix,marisola by cris mj
spotify:track:2YaAk5IAyTMk40RMqCPP87,"DAAZ, Sabino",MOTEL CALIFORNIA,motel california by daaz
spotify:track:3gOI5aQD4mOMLsP3aWrkon,KAROL G,TUS GAFITAS,tus gafitas by karol g
spotify:track:6Vn1vje8yMw2OY6IOk9dkH,"KAROL G, Maldy",GATÚBELA,gatúbela by karol g
spotify:track:4UGqAW9i7NtE5mW9xzm6yk,"Rauw Alejandro, Baby Rasta",PUNTO 40,punto 40 by rauw alejandro
spotify:track:7uZ5C69LskNw0B4szvVWI5,Christian Nodal,Un Cumbión Dolido,un cumbión dolido by christian nodal
spotify:track:4bycD60yZgR6anIBtmU8UH,"KAROL G, Carla Morrison",MAÑANA SERÁ BONITO,mañana será bonito by karol g
spotify:track:6k9zUQ7Gngrs8ULzQOyDDV,"Fuerza Regida, Alfredo Olivas",Me Tocó Morir,me tocó morir by fuerza regida
spotify:track:1uTHr7ij3eiDdUXvQfA5au,"Conjunto Rienda Real, La Pocima Norteña",Sobran Motivos,sobran motivos by conjunto rienda real
spotify:track:0NZPBYD5qbEWRs3PrGiRkT,"Sam Smith, Kim Petras",Unholy (feat. Kim Petras),unholy by sam smith
spotify:track:0OEBOJhSObnFuHuasXdt52,Shakira,Dia de Enero,dia de enero by shakira
spotify:track:0rSlb6Ng6JobokQUPngjRE,Junior H,Clave Ali,clave ali by junior h
spotify:track:04CqLjewJiSAqM210vZAmT,Miley Cyrus,River,river by miley cyrus
spotify:track:1QpM1kB7sggMOBuWUNUnfg,"Chino Pacas, Calle 24",Negro Como La Pantera,negro como la pantera by chino pacas
spotify:track:5q86iSKkBtOoNkdgEDY5WV,Quevedo,VISTA AL MAR,vista al mar by quevedo
spotify:track:4Y0C95WSGxcuNVCbealJvw,Cartel De Santa,Piensa en Mi,piensa en mi by cartel de santa
spotify:track:4uVEdikP5eLUy8Dq6gjiPV,"Rauw Alejandro, Daddy Yankee",PANTIES Y BRASIERES,panties y brasieres by rauw alejandro
spotify:track:0OeX94j6rMIBHX7DGlOGzB,"Juanpa Salazar, Fuerza Regida, Natanael Cano",Don Chon (En Vivo),don chon by juanpa salazar
spotify:track:3TrePR8cFXMlMvlLD9lapD,"Abraham Vazquez, Tony Aguirre",Uno mas Uno Igual a Zero,uno mas uno igual a zero by abraham vazquez
spotify:track:1Qrg8KqiBpW07V7PNxwwwL,SZA,Kill Bill,kill bill by sza
spotify:track:0yLdNVWF3Srea0uzk55zFn,Miley Cyrus,Flowers,flowers by miley cyrus
spotify:track:7oDd86yk8itslrA9HRP2ki,"The Weeknd, Ariana Grande",Die For You - Remix,die for you by the weeknd
spotify:track:5wxYxygyHpbgv0EXZuqb9V,"j-hope, J. Cole",on the street (with J. Cole),on the street by j-hope
spotify:track:1j4yhkxSCEDmiLVKjpYKWq,"Daddy Yankee, Justin Quiles, Dalex",LA HORA Y EL DÍA,la hora y el día by daddy yankee
spotify:track:2B9E5Lh019LAYrUAUZSHUA,"Carin Leon, Luis Mexia",Pedazo De Tonto,pedazo de tonto by carin leon
spotify:track:3CNbrXrUrEARw8zeKNCdYo,KAROL G,GUCCI LOS PAÑOS,gucci los paños by karol g
spotify:track:0yhduE0AtElWqyPkgeSMja,Luis R Conriquez,Mi Momento,mi momento by luis r conriquez
spotify:track:1dw7qShk971xMD6r6mA4VN,"KAROL G, Quevedo",PERO TÚ,pero tú by karol g
spotify:track:7eTv2OTr3aY5iKtFdBusoA,KAROL G,BESTIES,besties by karol g
spotify:track:5oO3drDxtziYU2H1X23ZIp,Rihanna,Love On The Brain,love on the brain by rihanna
spotify:track:4AGPU9325LRTIBsBSJ5v75,"Grupo Marca Registrada, Grupo Arriesgado",Y Sigues Siendo Tú,y sigues siendo tú by grupo marca registrada
spotify:track:3bUzFhNuke83LHTBw0XhYr,Eden Muñoz,Te Invito a Ser Feliz,te invito a ser feliz by eden muñoz
spotify:track:0Iozrbed8spxoBnmtBMshO,Quevedo,WANDA,wanda by quevedo
spotify:track:3Zyk5Vd9WNPNVWxvb0EZTk,"KAROL G, Romeo Santos",X SI VOLVEMOS,x si volvemos by karol g
spotify:track:2ypbIXW3a7fsLdLtLpZWDZ,Duki,Si Me Sobrara el Tiempo,si me sobrara el tiempo by duki
spotify:track:1zv3WFUbZ5vPxFq9I2jAU1,"Rihanna, Calvin Harris",We Found Love,we found love by rihanna
spotify:track:0mP1c16IbyvTQvNMYKZ3Mx,Grupo Origen,Cabron Yo Puedo,cabron yo puedo by grupo origen
spotify:track:0O0kmHHBUG4YCqrKvMnmQy,Rels B,yo pr1mero,yo pr1mero by rels b
spotify:track:2SiAcexM2p1yX6joESbehd,ROSALÍA,LLYLM,llylm by rosalía
spotify:track:1z9kQ14XBSN0r2v6fx4IdG,Rihanna,Diamonds,diamonds by rihanna
spotify:track:2yPoXCs7BSIUrucMdK5PzV,"Rihanna, JAY-Z",Umbrella,umbrella by rihanna
spotify:track:4fYte8ZvTK14NEhAOZocBi,OneRepublic,I Ain't Worried,i ain't worried by onerepublic
spotify:track:5S8i9p2xS8M8pFqfZMbMzI,"Rauw Alejandro, Subelo NEO",RON COLA,ron cola by rauw alejandro
spotify:track:4ETb1UPd2OAem6KVOpz0WM,Humbe,sanvalentín:(,sanvalentín:( by humbe
spotify:track:1xcFgv2NqLU17sc2ri5TTG,"Grupo Marca Registrada, Fuerza Regida",El Pickles,el pickles by grupo marca registrada
spotify:track:3dy01NchIH3wWN2EJP3HTa,Cuatro De Oro,Gente Corriente - En Vivo,gente corriente by cuatro de oro
spotify:track:4EQOGfssbSpTlV6EZRtrSv,"Myke Towers, Daddy Yankee",ULALA (OOH LA LA),ulala by myke towers
spotify:track:00UbH8ziTAgSGvc8vf9qRt,"Enigma Norteño, Fuerza Regida",El Deportivo,el deportivo by enigma norteño
spotify:track:245c1JbvVkkBnmdzWCzZxq,Victor Cibrian,En El Radio Un Cochinero,en el radio un cochinero by victor cibrian
spotify:track:3LWay44eeYFEh27Gf1UA7J,RENEE,Nunca Tristes (Me Vale Madre),nunca tristes by renee
spotify:track:2dHHgzDwk4BJdRwy9uXhTO,"Metro Boomin, The Weeknd, 21 Savage",Creepin' (with The Weeknd & 21 Savage),creepin' by metro boomin
spotify:track:0Sfn2TYbpQtCGMBf6C0Y6T,"Quevedo, Myke Towers",PLAYA DEL INGLÉS,playa del inglés by quevedo
spotify:track:1WvNTYRxyodbQ4NPmO9jKZ,Alejandro Fernández,Inexperto En Olvidarte,inexperto en olvidarte by alejandro fernández
spotify:track:0ev44APmsOEmBdbmQqzafj,Asael gonzález,El Rayo,el rayo by asael gonzález
spotify:track:69OrR4S2auEXzQ7oFh3A5H,Código FN,Soy El Ratón,soy el ratón by código fn
spotify:track:0BJMkf1sQmY3TwcHapARZI,"Rauw Alejandro, Subelo NEO",RON COLA,ron cola by rauw alejandro
spotify:track:61AZsmFB3VoJdmraMk5ZSn,"TAEYANG, Jimin",VIBE (feat. Jimin of BTS),vibe by taeyang
spotify:track:0YJW8OXw8G1xDfkzaID3vv,"Black Eyed Peas, Shakira, David Guetta",DON'T YOU WORRY,don't you worry by black eyed peas
spotify:track:1DSEdQdvhbBfXmDkQNZbzf,"Raul Vega, Los Dareyes De La Sierra",30 Blindadas,30 blindadas by raul vega
spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,"Shakira, Wyclef Jean",Hips Don't Lie (feat. Wyclef Jean),hips don't lie by shakira
spotify:track:0q1H8leLjzZvjHhgNBiVOx,Justin Morales,Desde Morro,desde morro by justin morales
spotify:track:4KYdqX7VWv3gBuFNI0n4mJ,"Fuerza Regida, Junior H",Whiskey Con Agua,whiskey con agua by fuerza regida
spotify:track:1caKQ2Nqtr1eoczaB83cUz,Tiago PZK,Bemaste,bemaste by tiago pzk
spotify:track:1daDRI9ahBonbWD8YcxOIB,Miley Cyrus,Angels Like You,angels like you by miley cyrus
spotify:track:2t6IxTASaSFkZEt61tQ6W6,"Quevedo, Myke Towers",PLAYA DEL INGLÉS,playa del inglés by quevedo
spotify:track:2oiixB9QMIzhWaHGVlQx4g,"Yandel, Feid",Yandel 150,yandel 150 by yandel
spotify:track:45Ugm9xuEUtnItECxHghGx,Grupo Marca Registrada,Así Nací,así nací by grupo marca registrada
